# Bullpen CLI Public Docs LLM Bundle

Generated: 2026-04-19
================================================================================
# `bullpen polymarket clob delete-api-key`

_Last updated: February 26, 2026_

Delete the current API key used by the authenticated wallet (authenticated)

## Usage

```bash
bullpen polymarket clob delete-api-key [OPTIONS]
```

## Live Help

```text
Delete the current API key used by the authenticated wallet (authenticated)

Usage: bullpen polymarket clob delete-api-key [OPTIONS]

Options:
      --output <OUTPUT>  [possible values: table, json]
      --env <ENV>        [possible values: staging, production]
      --config <CONFIG>  
  -h, --help             Print help
```

## Example Commands

```bash
bullpen polymarket clob delete-api-key [OPTIONS]
bullpen polymarket clob delete-api-key --help
bullpen polymarket clob delete-api-key --output json
```

## Example Data

Representative JSON shape for automation and integrations:

```json
{
  "command": "bullpen polymarket clob delete-api-key",
  "ok": true,
  "message": "Operation completed",
  "transaction_id": "sample_tx_123",
  "last_updated": "2026-02-26"
}
```

================================================================================
FILE: reference/commands/polymarket/clob/delete-notifications.md
================================================================================
# `bullpen polymarket clob delete-notifications`

_Last updated: February 26, 2026_

Delete CLOB notifications by ID (authenticated)

## Usage

```bash
bullpen polymarket clob delete-notifications [OPTIONS] <IDS>
```

## Live Help

```text
Delete CLOB notifications by ID (authenticated)

Usage: bullpen polymarket clob delete-notifications [OPTIONS] <IDS>

Arguments:
  <IDS>  Notification IDs (comma-separated)

Options:
      --output <OUTPUT>  [possible values: table, json]
      --env <ENV>        [possible values: staging, production]
      --config <CONFIG>  
  -h, --help             Print help
```

## Example Commands

```bash
bullpen polymarket clob delete-notifications [OPTIONS] <IDS>
bullpen polymarket clob delete-notifications --help
bullpen polymarket clob delete-notifications --output json
```

## Example Data

Representative JSON shape for automation and integrations:

```json
{
  "command": "bullpen polymarket clob delete-notifications --output json",
  "ok": true,
  "data": {
    "example": "This is a representative output shape."
  },
  "last_updated": "2026-02-26"
}
```

================================================================================
FILE: reference/commands/polymarket/clob/earnings-markets.md
================================================================================
# `bullpen polymarket clob earnings-markets`

_Last updated: February 26, 2026_

Get earnings with market reward config for a date (authenticated)

## Usage

```bash
bullpen polymarket clob earnings-markets [OPTIONS] --date <DATE>
```

## Live Help

```text
Get earnings with market reward config for a date (authenticated)

Usage: bullpen polymarket clob earnings-markets [OPTIONS] --date <DATE>

Options:
      --date <DATE>      Date in YYYY-MM-DD format
      --output <OUTPUT>  [possible values: table, json]
      --cursor <CURSOR>  Pagination cursor (from previous response next_cursor)
      --env <ENV>        [possible values: staging, production]
      --config <CONFIG>  
  -h, --help             Print help
```

## Example Commands

```bash
bullpen polymarket clob earnings-markets [OPTIONS] --date <DATE>
bullpen polymarket clob earnings-markets --help
bullpen polymarket clob earnings-markets --output json
```

## Example Data

Representative JSON shape for automation and integrations:

```json
{
  "command": "bullpen polymarket clob earnings-markets --output json",
  "count": 2,
  "items": [
    { "id": "item_1", "name": "Sample Item", "status": "active" },
    { "id": "item_2", "name": "Sample Item 2", "status": "active" }
  ],
  "last_updated": "2026-02-26"
}
```

================================================================================
FILE: reference/commands/polymarket/clob/earnings.md
================================================================================
# `bullpen polymarket clob earnings`

_Last updated: February 26, 2026_

View total earnings summary for a date (authenticated)

## Usage

```bash
bullpen polymarket clob earnings [OPTIONS] --date <DATE>
```

## Live Help

```text
View total earnings summary for a date (authenticated)

Usage: bullpen polymarket clob earnings [OPTIONS] --date <DATE>

Options:
      --date <DATE>      Date in YYYY-MM-DD format
      --output <OUTPUT>  [possible values: table, json]
      --env <ENV>        [possible values: staging, production]
      --config <CONFIG>  
  -h, --help             Print help
```

## Example Commands

```bash
bullpen polymarket clob earnings [OPTIONS] --date <DATE>
bullpen polymarket clob earnings --help
bullpen polymarket clob earnings --output json
```

## Example Data

Representative JSON shape for automation and integrations:

```json
{
  "command": "bullpen polymarket clob earnings --output json",
  "status": "ok",
  "checks": [
    { "name": "connectivity", "status": "pass" },
    { "name": "auth", "status": "pass" }
  ],
  "last_updated": "2026-02-26"
}
```

================================================================================
FILE: reference/commands/polymarket/clob/fee-rate.md
================================================================================
# `bullpen polymarket clob fee-rate`

_Last updated: February 26, 2026_

Get the fee rate in basis points for a token ID

## Usage

```bash
bullpen polymarket clob fee-rate [OPTIONS] <TOKEN_ID>
```

## Live Help

```text
Get the fee rate in basis points for a token ID

Usage: bullpen polymarket clob fee-rate [OPTIONS] <TOKEN_ID>

Arguments:
  <TOKEN_ID>  Token ID (condition token, large decimal string)

Options:
      --output <OUTPUT>  [possible values: table, json]
      --env <ENV>        [possible values: staging, production]
      --config <CONFIG>  
  -h, --help             Print help
```

## Example Commands

```bash
bullpen polymarket clob fee-rate [OPTIONS] <TOKEN_ID>
bullpen polymarket clob fee-rate --help
bullpen polymarket clob fee-rate --output json
```

## Example Data

Representative JSON shape for automation and integrations:

```json
{
  "command": "bullpen polymarket clob fee-rate --output json",
  "status": "ok",
  "checks": [
    { "name": "connectivity", "status": "pass" },
    { "name": "auth", "status": "pass" }
  ],
  "last_updated": "2026-02-26"
}
```

================================================================================
FILE: reference/commands/polymarket/clob/geoblock.md
================================================================================
# `bullpen polymarket clob geoblock`

_Last updated: February 26, 2026_

Check geo-restriction status for your IP address

## Usage

```bash
bullpen polymarket clob geoblock [OPTIONS]
```

## Live Help

```text
Check geo-restriction status for your IP address

Usage: bullpen polymarket clob geoblock [OPTIONS]

Options:
      --output <OUTPUT>  [possible values: table, json]
      --env <ENV>        [possible values: staging, production]
      --config <CONFIG>  
  -h, --help             Print help
```

## Example Commands

```bash
bullpen polymarket clob geoblock [OPTIONS]
bullpen polymarket clob geoblock --help
bullpen polymarket clob geoblock --output json
```

## Example Data

Representative JSON shape for automation and integrations:

```json
{
  "command": "bullpen polymarket clob geoblock --output json",
  "status": "ok",
  "checks": [
    { "name": "connectivity", "status": "pass" },
    { "name": "auth", "status": "pass" }
  ],
  "last_updated": "2026-02-26"
}
```

================================================================================
FILE: reference/commands/polymarket/clob/index.md
================================================================================
# `bullpen polymarket clob`

_Last updated: February 26, 2026_

Direct CLOB API commands: prices, order book, balances, and order lookup

## Usage

```bash
bullpen polymarket clob [OPTIONS] <COMMAND>
```

## Subcommands

| Subcommand | Description |
|---|---|
| `midpoint` | Get the midpoint price for a token ID |
| `midpoints` | Get midpoint prices for multiple token IDs (batch) |
| `spread` | Get the bid-ask spread for a token ID |
| `spreads` | Get bid-ask spreads for multiple token IDs (batch) |
| `book` | Get order book depth for a token ID |
| `books` | Get order books for multiple token IDs (batch) |
| `batch-prices` | Get batch prices for multiple token IDs |
| `last-trades` | Get last trade prices for multiple token IDs (batch) |
| `balance` | Query USDC balance and allowance (authenticated) |
| `ok` | Check CLOB API health |
| `time` | Get the current CLOB server time |
| `geoblock` | Check geo-restriction status for your IP address |
| `fee-rate` | Get the fee rate in basis points for a token ID |
| `account-status` | Get account close-only mode status (authenticated) |
| `tick-size` | Get the minimum tick size for a token ID |
| `neg-risk` | Check whether a token uses the NegRisk adapter |
| `order` | Look up a single order by order ID (authenticated) |
| `rewards` | View reward earnings for a specific date (authenticated) |
| `earnings` | View total earnings summary for a date (authenticated) |
| `current-rewards` | List current active reward programs (authenticated) |
| `reward-percentages` | View reward percentage breakdown by market (authenticated) |
| `order-scoring` | Check if a single order is scoring rewards (authenticated) |
| `orders-scoring` | Check if multiple orders are scoring rewards (authenticated) |
| `market-reward` | Get reward details for a specific market (authenticated) |
| `earnings-markets` | Get earnings with market reward config for a date (authenticated) |
| `api-keys` | List API keys associated with the authenticated wallet (authenticated) |
| `create-api-key` | Create or derive API key credentials for the authenticated wallet (authenticated) |
| `delete-api-key` | Delete the current API key used by the authenticated wallet (authenticated) |
| `price-history` | Get price history for a token ID (unauthenticated) |
| `trades` | Get authenticated trade history filtered by market/asset (authenticated) |
| `post-orders` | Post multiple limit orders in one batch call (authenticated, direct CLOB) |
| `market-order` | Place an explicit market order directly on the Polymarket CLOB (authenticated) |
| `delete-notifications` | Delete CLOB notifications by ID (authenticated) |
| `update-balance` | Refresh on-chain USDC balance and allowance in the CLOB (authenticated) |
| `simplified-markets` | List simplified market views with reduced detail (unauthenticated) |
| `sampling-markets` | List reward-eligible sampling markets (unauthenticated) |

## Live Help

```text
Direct CLOB API commands: prices, order book, balances, and order lookup

Usage: bullpen polymarket clob [OPTIONS] <COMMAND>

Commands:
  midpoint              Get the midpoint price for a token ID
  midpoints             Get midpoint prices for multiple token IDs (batch)
  spread                Get the bid-ask spread for a token ID
  spreads               Get bid-ask spreads for multiple token IDs (batch)
  book                  Get order book depth for a token ID
  books                 Get order books for multiple token IDs (batch)
  batch-prices          Get batch prices for multiple token IDs
  last-trades           Get last trade prices for multiple token IDs (batch)
  balance               Query USDC balance and allowance (authenticated)
  ok                    Check CLOB API health
  time                  Get the current CLOB server time
  geoblock              Check geo-restriction status for your IP address
  fee-rate              Get the fee rate in basis points for a token ID
  account-status        Get account close-only mode status (authenticated)
  tick-size             Get the minimum tick size for a token ID
  neg-risk              Check whether a token uses the NegRisk adapter
  order                 Look up a single order by order ID (authenticated)
  rewards               View reward earnings for a specific date (authenticated)
  earnings              View total earnings summary for a date (authenticated)
  current-rewards       List current active reward programs (authenticated)
  reward-percentages    View reward percentage breakdown by market (authenticated)
  order-scoring         Check if a single order is scoring rewards (authenticated)
  orders-scoring        Check if multiple orders are scoring rewards (authenticated)
  market-reward         Get reward details for a specific market (authenticated)
  earnings-markets      Get earnings with market reward config for a date (authenticated)
  api-keys              List API keys associated with the authenticated wallet (authenticated)
  create-api-key        Create or derive API key credentials for the authenticated wallet (authenticated)
  delete-api-key        Delete the current API key used by the authenticated wallet (authenticated)
  price-history         Get price history for a token ID (unauthenticated)
  trades                Get authenticated trade history filtered by market/asset (authenticated)
  post-orders           Post multiple limit orders in one batch call (authenticated, direct CLOB)
  market-order          Place an explicit market order directly on the Polymarket CLOB (authenticated)
  delete-notifications  Delete CLOB notifications by ID (authenticated)
  update-balance        Refresh on-chain USDC balance and allowance in the CLOB (authenticated)
  simplified-markets    List simplified market views with reduced detail (unauthenticated)
  sampling-markets      List reward-eligible sampling markets (unauthenticated)
  help                  Print this message or the help of the given subcommand(s)

Options:
      --output <OUTPUT>  [possible values: table, json]
      --env <ENV>        [possible values: staging, production]
      --config <CONFIG>  
  -h, --help             Print help
```

## Example Commands

```bash
bullpen polymarket clob [OPTIONS] <COMMAND>
bullpen polymarket clob --help
bullpen polymarket clob --output json
```

## Example Data

Representative JSON shape for automation and integrations:

```json
{
  "command": "bullpen polymarket clob",
  "type": "command_group",
  "subcommands": [ "midpoint", "midpoints", "spread", "spreads", "book", "books" ],
  "last_updated": "2026-02-26"
}
```

================================================================================
FILE: reference/commands/polymarket/clob/last-trades.md
================================================================================
# `bullpen polymarket clob last-trades`

_Last updated: February 26, 2026_

Get last trade prices for multiple token IDs (batch)

## Usage

```bash
bullpen polymarket clob last-trades [OPTIONS] <TOKEN_IDS>
```

## Live Help

```text
Get last trade prices for multiple token IDs (batch)

Usage: bullpen polymarket clob last-trades [OPTIONS] <TOKEN_IDS>

Arguments:
  <TOKEN_IDS>  Comma-separated token IDs (e.g. "123,456,789")

Options:
      --output <OUTPUT>  [possible values: table, json]
      --env <ENV>        [possible values: staging, production]
      --config <CONFIG>  
  -h, --help             Print help
```

## Example Commands

```bash
bullpen polymarket clob last-trades [OPTIONS] <TOKEN_IDS>
bullpen polymarket clob last-trades --help
bullpen polymarket clob last-trades --output json
```

## Example Data

Representative JSON shape for automation and integrations:

```json
{
  "command": "bullpen polymarket clob last-trades --output json",
  "count": 2,
  "items": [
    { "id": "item_1", "name": "Sample Item", "status": "active" },
    { "id": "item_2", "name": "Sample Item 2", "status": "active" }
  ],
  "last_updated": "2026-02-26"
}
```

================================================================================
FILE: reference/commands/polymarket/clob/market-order.md
================================================================================
# `bullpen polymarket clob market-order`

_Last updated: February 26, 2026_

Place an explicit market order directly on the Polymarket CLOB (authenticated).

## Usage

```bash
bullpen polymarket clob market-order [OPTIONS] --token <TOKEN> --side <SIDE> --amount <AMOUNT>
```

## Live Help

```text
Place an explicit market order directly on the Polymarket CLOB (authenticated).

Amount is USDC for buys, shares for sells. Order type must be FOK or FAK. Orders are signed locally and submitted directly to the Polymarket CLOB (no builder headers, no geoblock bypass). For normal trading use `polymarket buy` / `polymarket sell` instead.

Usage: bullpen polymarket clob market-order [OPTIONS] --token <TOKEN> --side <SIDE> --amount <AMOUNT>

Options:
      --output <OUTPUT>
          [possible values: table, json]

      --token <TOKEN>
          Token ID (numeric string)

      --env <ENV>
          [possible values: staging, production]

      --side <SIDE>
          Side: buy or sell
          
          [possible values: buy, sell]

      --amount <AMOUNT>
          Amount (USDC for buys, shares for sells)

      --config <CONFIG>
          

      --order-type <ORDER_TYPE>
          Order type: FOK or FAK (default: FOK)
          
          [default: fok]
          [possible values: gtc, fok, gtd, fak]

  -h, --help
          Print help (see a summary with '-h')
```

## Example Commands

```bash
bullpen polymarket clob market-order [OPTIONS] --token <TOKEN> --side <SIDE> --amount <AMOUNT>
bullpen polymarket clob market-order --help
bullpen polymarket clob market-order --output json
```

## Example Data

Representative JSON shape for automation and integrations:

```json
{
  "command": "bullpen polymarket clob market-order --output json",
  "ok": true,
  "data": {
    "example": "This is a representative output shape."
  },
  "last_updated": "2026-02-26"
}
```

================================================================================
FILE: reference/commands/polymarket/clob/market-reward.md
================================================================================
# `bullpen polymarket clob market-reward`

_Last updated: February 26, 2026_

Get reward details for a specific market (authenticated)

## Usage

```bash
bullpen polymarket clob market-reward [OPTIONS] <CONDITION_ID>
```

## Live Help

```text
Get reward details for a specific market (authenticated)

Usage: bullpen polymarket clob market-reward [OPTIONS] <CONDITION_ID>

Arguments:
  <CONDITION_ID>  Market condition ID

Options:
      --cursor <CURSOR>  Pagination cursor (from previous response next_cursor)
      --output <OUTPUT>  [possible values: table, json]
      --env <ENV>        [possible values: staging, production]
      --config <CONFIG>  
  -h, --help             Print help
```

## Example Commands

```bash
bullpen polymarket clob market-reward [OPTIONS] <CONDITION_ID>
bullpen polymarket clob market-reward --help
bullpen polymarket clob market-reward --output json
```

## Example Data

Representative JSON shape for automation and integrations:

```json
{
  "command": "bullpen polymarket clob market-reward --output json",
  "status": "ok",
  "checks": [
    { "name": "connectivity", "status": "pass" },
    { "name": "auth", "status": "pass" }
  ],
  "last_updated": "2026-02-26"
}
```

================================================================================
FILE: reference/commands/polymarket/clob/midpoint.md
================================================================================
# `bullpen polymarket clob midpoint`

_Last updated: February 26, 2026_

Get the midpoint price for a token ID

## Usage

```bash
bullpen polymarket clob midpoint [OPTIONS] <TOKEN_ID>
```

## Live Help

```text
Get the midpoint price for a token ID

Usage: bullpen polymarket clob midpoint [OPTIONS] <TOKEN_ID>

Arguments:
  <TOKEN_ID>  Token ID (condition token, large decimal string)

Options:
      --output <OUTPUT>  [possible values: table, json]
      --env <ENV>        [possible values: staging, production]
      --config <CONFIG>  
  -h, --help             Print help
```

## Example Commands

```bash
bullpen polymarket clob midpoint [OPTIONS] <TOKEN_ID>
bullpen polymarket clob midpoint --help
bullpen polymarket clob midpoint --output json
```

## Example Data

Representative JSON shape for automation and integrations:

```json
{
  "command": "bullpen polymarket clob midpoint --output json",
  "ok": true,
  "data": {
    "example": "This is a representative output shape."
  },
  "last_updated": "2026-02-26"
}
```

================================================================================
FILE: reference/commands/polymarket/clob/midpoints.md
================================================================================
# `bullpen polymarket clob midpoints`

_Last updated: February 26, 2026_

Get midpoint prices for multiple token IDs (batch)

## Usage

```bash
bullpen polymarket clob midpoints [OPTIONS] <TOKEN_IDS>
```

## Live Help

```text
Get midpoint prices for multiple token IDs (batch)

Usage: bullpen polymarket clob midpoints [OPTIONS] <TOKEN_IDS>

Arguments:
  <TOKEN_IDS>  Comma-separated token IDs (e.g. "123,456,789")

Options:
      --output <OUTPUT>  [possible values: table, json]
      --env <ENV>        [possible values: staging, production]
      --config <CONFIG>  
  -h, --help             Print help
```

## Example Commands

```bash
bullpen polymarket clob midpoints [OPTIONS] <TOKEN_IDS>
bullpen polymarket clob midpoints --help
bullpen polymarket clob midpoints --output json
```

## Example Data

Representative JSON shape for automation and integrations:

```json
{
  "command": "bullpen polymarket clob midpoints --output json",
  "points": {
    "total": 12345,
    "tier": "Pro",
    "next_tier_points": 15000
  },
  "last_updated": "2026-02-26"
}
```

================================================================================
FILE: reference/commands/polymarket/clob/neg-risk.md
================================================================================
# `bullpen polymarket clob neg-risk`

_Last updated: February 26, 2026_

Check whether a token uses the NegRisk adapter

## Usage

```bash
bullpen polymarket clob neg-risk [OPTIONS] <TOKEN_ID>
```

## Live Help

```text
Check whether a token uses the NegRisk adapter

Usage: bullpen polymarket clob neg-risk [OPTIONS] <TOKEN_ID>

Arguments:
  <TOKEN_ID>  Token ID (condition token, large decimal string)

Options:
      --output <OUTPUT>  [possible values: table, json]
      --env <ENV>        [possible values: staging, production]
      --config <CONFIG>  
  -h, --help             Print help
```

## Example Commands

```bash
bullpen polymarket clob neg-risk [OPTIONS] <TOKEN_ID>
bullpen polymarket clob neg-risk --help
bullpen polymarket clob neg-risk --output json
```

## Example Data

Representative JSON shape for automation and integrations:

```json
{
  "command": "bullpen polymarket clob neg-risk --output json",
  "status": "ok",
  "checks": [
    { "name": "connectivity", "status": "pass" },
    { "name": "auth", "status": "pass" }
  ],
  "last_updated": "2026-02-26"
}
```

================================================================================
FILE: reference/commands/polymarket/clob/ok.md
================================================================================
# `bullpen polymarket clob ok`

_Last updated: February 26, 2026_

Check CLOB API health

## Usage

```bash
bullpen polymarket clob ok [OPTIONS]
```

## Live Help

```text
Check CLOB API health

Usage: bullpen polymarket clob ok [OPTIONS]

Options:
      --output <OUTPUT>  [possible values: table, json]
      --env <ENV>        [possible values: staging, production]
      --config <CONFIG>  
  -h, --help             Print help
```

## Example Commands

```bash
bullpen polymarket clob ok [OPTIONS]
bullpen polymarket clob ok --help
bullpen polymarket clob ok --output json
```

## Example Data

Representative JSON shape for automation and integrations:

```json
{
  "command": "bullpen polymarket clob ok --output json",
  "status": "ok",
  "checks": [
    { "name": "connectivity", "status": "pass" },
    { "name": "auth", "status": "pass" }
  ],
  "last_updated": "2026-02-26"
}
```

================================================================================
FILE: reference/commands/polymarket/clob/order-scoring.md
================================================================================
# `bullpen polymarket clob order-scoring`

_Last updated: February 26, 2026_

Check if a single order is scoring rewards (authenticated)

## Usage

```bash
bullpen polymarket clob order-scoring [OPTIONS] <ORDER_ID>
```

## Live Help

```text
Check if a single order is scoring rewards (authenticated)

Usage: bullpen polymarket clob order-scoring [OPTIONS] <ORDER_ID>

Arguments:
  <ORDER_ID>  Order ID (UUID string)

Options:
      --output <OUTPUT>  [possible values: table, json]
      --env <ENV>        [possible values: staging, production]
      --config <CONFIG>  
  -h, --help             Print help
```

## Example Commands

```bash
bullpen polymarket clob order-scoring [OPTIONS] <ORDER_ID>
bullpen polymarket clob order-scoring --help
bullpen polymarket clob order-scoring --output json
```

## Example Data

Representative JSON shape for automation and integrations:

```json
{
  "command": "bullpen polymarket clob order-scoring --output json",
  "status": "ok",
  "checks": [
    { "name": "connectivity", "status": "pass" },
    { "name": "auth", "status": "pass" }
  ],
  "last_updated": "2026-02-26"
}
```

================================================================================
FILE: reference/commands/polymarket/clob/order.md
================================================================================
# `bullpen polymarket clob order`

_Last updated: February 26, 2026_

Look up a single order by order ID (authenticated)

## Usage

```bash
bullpen polymarket clob order [OPTIONS] <ORDER_ID>
```

## Live Help

```text
Look up a single order by order ID (authenticated)

Usage: bullpen polymarket clob order [OPTIONS] <ORDER_ID>

Arguments:
  <ORDER_ID>  Order ID (UUID string)

Options:
      --output <OUTPUT>  [possible values: table, json]
      --env <ENV>        [possible values: staging, production]
      --config <CONFIG>  
  -h, --help             Print help
```

## Example Commands

```bash
bullpen polymarket clob order [OPTIONS] <ORDER_ID>
bullpen polymarket clob order --help
bullpen polymarket clob order --output json
```

## Example Data

Representative JSON shape for automation and integrations:

```json
{
  "command": "bullpen polymarket clob order --output json",
  "ok": true,
  "data": {
    "example": "This is a representative output shape."
  },
  "last_updated": "2026-02-26"
}
```

================================================================================
FILE: reference/commands/polymarket/clob/orders-scoring.md
================================================================================
# `bullpen polymarket clob orders-scoring`

_Last updated: February 26, 2026_

Check if multiple orders are scoring rewards (authenticated)

## Usage

```bash
bullpen polymarket clob orders-scoring [OPTIONS] <ORDER_IDS>
```

## Live Help

```text
Check if multiple orders are scoring rewards (authenticated)

Usage: bullpen polymarket clob orders-scoring [OPTIONS] <ORDER_IDS>

Arguments:
  <ORDER_IDS>  Order IDs as a comma-separated list (e.g. "id1,id2,id3")

Options:
      --output <OUTPUT>  [possible values: table, json]
      --env <ENV>        [possible values: staging, production]
      --config <CONFIG>  
  -h, --help             Print help
```

## Example Commands

```bash
bullpen polymarket clob orders-scoring [OPTIONS] <ORDER_IDS>
bullpen polymarket clob orders-scoring --help
bullpen polymarket clob orders-scoring --output json
```

## Example Data

Representative JSON shape for automation and integrations:

```json
{
  "command": "bullpen polymarket clob orders-scoring --output json",
  "status": "ok",
  "checks": [
    { "name": "connectivity", "status": "pass" },
    { "name": "auth", "status": "pass" }
  ],
  "last_updated": "2026-02-26"
}
```

================================================================================
FILE: reference/commands/polymarket/clob/post-orders.md
================================================================================
# `bullpen polymarket clob post-orders`

_Last updated: February 26, 2026_

Post multiple limit orders in one batch call (authenticated, direct CLOB).

## Usage

```bash
bullpen polymarket clob post-orders [OPTIONS] --tokens <TOKENS> --side <SIDE> --prices <PRICES> --sizes <SIZES>
```

## Live Help

```text
Post multiple limit orders in one batch call (authenticated, direct CLOB).

Token IDs, prices, and sizes are comma-separated and must have equal counts. Orders are signed locally and submitted directly to the Polymarket CLOB (no builder headers, no geoblock bypass). For normal trading use `polymarket limit-buy` / `polymarket limit-sell` instead.

Usage: bullpen polymarket clob post-orders [OPTIONS] --tokens <TOKENS> --side <SIDE> --prices <PRICES> --sizes <SIZES>

Options:
      --output <OUTPUT>
          [possible values: table, json]

      --tokens <TOKENS>
          Token IDs (comma-separated, one per order)

      --env <ENV>
          [possible values: staging, production]

      --side <SIDE>
          Side for all orders: buy or sell
          
          [possible values: buy, sell]

      --config <CONFIG>
          

      --prices <PRICES>
          Prices (comma-separated, one per order, range 0.01–0.99)

      --sizes <SIZES>
          Sizes in shares (comma-separated, one per order)

      --order-type <ORDER_TYPE>
          Order type: GTC, FOK, GTD, FAK (default: GTC)
          
          [default: gtc]
          [possible values: gtc, fok, gtd, fak]

  -h, --help
          Print help (see a summary with '-h')
```

## Example Commands

```bash
bullpen polymarket clob post-orders [OPTIONS] --tokens <TOKENS> --side <SIDE> --prices <PRICES> --sizes <SIZES>
bullpen polymarket clob post-orders --help
bullpen polymarket clob post-orders --output json
```

## Example Data

Representative JSON shape for automation and integrations:

```json
{
  "command": "bullpen polymarket clob post-orders --output json",
  "ok": true,
  "data": {
    "example": "This is a representative output shape."
  },
  "last_updated": "2026-02-26"
}
```

================================================================================
FILE: reference/commands/polymarket/clob/price-history.md
================================================================================
# `bullpen polymarket clob price-history`

_Last updated: February 26, 2026_

Get price history for a token ID (unauthenticated)

## Usage

```bash
bullpen polymarket clob price-history [OPTIONS] <TOKEN_ID>
```

## Live Help

```text
Get price history for a token ID (unauthenticated)

Usage: bullpen polymarket clob price-history [OPTIONS] <TOKEN_ID>

Arguments:
  <TOKEN_ID>
          Token ID (condition token, large decimal string)

Options:
      --interval <INTERVAL>
          Time interval: 1m, 1h, 6h, 1d, 1w, max

          Possible values:
          - 1m:  1 minute window (fine-grained data points)
          - 1h:  1 hour window (5-minute data points)
          - 6h:  6 hour window (30-minute data points)
          - 1d:  1 day window (60-minute data points)
          - 1w:  1 week window (720-minute data points)
          - max: Maximum available history
          
          [default: 1d]

      --output <OUTPUT>
          [possible values: table, json]

      --env <ENV>
          [possible values: staging, production]

      --fidelity <FIDELITY>
          Number of data points to return (optional fidelity override)

      --config <CONFIG>
          

  -h, --help
          Print help (see a summary with '-h')
```

## Example Commands

```bash
bullpen polymarket clob price-history [OPTIONS] <TOKEN_ID>
bullpen polymarket clob price-history --help
bullpen polymarket clob price-history --output json
```

## Example Data

Representative JSON shape for automation and integrations:

```json
{
  "command": "bullpen polymarket clob price-history --output json",
  "ok": true,
  "data": {
    "example": "This is a representative output shape."
  },
  "last_updated": "2026-02-26"
}
```

================================================================================
FILE: reference/commands/polymarket/clob/reward-percentages.md
================================================================================
# `bullpen polymarket clob reward-percentages`

_Last updated: February 26, 2026_

View reward percentage breakdown by market (authenticated)

## Usage

```bash
bullpen polymarket clob reward-percentages [OPTIONS]
```

## Live Help

```text
View reward percentage breakdown by market (authenticated)

Usage: bullpen polymarket clob reward-percentages [OPTIONS]

Options:
      --output <OUTPUT>  [possible values: table, json]
      --env <ENV>        [possible values: staging, production]
      --config <CONFIG>  
  -h, --help             Print help
```

## Example Commands

```bash
bullpen polymarket clob reward-percentages [OPTIONS]
bullpen polymarket clob reward-percentages --help
bullpen polymarket clob reward-percentages --output json
```

## Example Data

Representative JSON shape for automation and integrations:

```json
{
  "command": "bullpen polymarket clob reward-percentages --output json",
  "status": "ok",
  "checks": [
    { "name": "connectivity", "status": "pass" },
    { "name": "auth", "status": "pass" }
  ],
  "last_updated": "2026-02-26"
}
```

================================================================================
FILE: reference/commands/polymarket/clob/rewards.md
================================================================================
# `bullpen polymarket clob rewards`

_Last updated: February 26, 2026_

View reward earnings for a specific date (authenticated)

## Usage

```bash
bullpen polymarket clob rewards [OPTIONS] --date <DATE>
```

## Live Help

```text
View reward earnings for a specific date (authenticated)

Usage: bullpen polymarket clob rewards [OPTIONS] --date <DATE>

Options:
      --date <DATE>      Date in YYYY-MM-DD format
      --output <OUTPUT>  [possible values: table, json]
      --cursor <CURSOR>  Pagination cursor (from previous response next_cursor)
      --env <ENV>        [possible values: staging, production]
      --config <CONFIG>  
  -h, --help             Print help
```

## Example Commands

```bash
bullpen polymarket clob rewards [OPTIONS] --date <DATE>
bullpen polymarket clob rewards --help
bullpen polymarket clob rewards --output json
```

## Example Data

Representative JSON shape for automation and integrations:

```json
{
  "command": "bullpen polymarket clob rewards --output json",
  "status": "ok",
  "checks": [
    { "name": "connectivity", "status": "pass" },
    { "name": "auth", "status": "pass" }
  ],
  "last_updated": "2026-02-26"
}
```

================================================================================
FILE: reference/commands/polymarket/clob/sampling-markets.md
================================================================================
# `bullpen polymarket clob sampling-markets`

_Last updated: February 26, 2026_

List reward-eligible sampling markets (unauthenticated)

## Usage

```bash
bullpen polymarket clob sampling-markets [OPTIONS]
```

## Live Help

```text
List reward-eligible sampling markets (unauthenticated)

Usage: bullpen polymarket clob sampling-markets [OPTIONS]

Options:
      --cursor <CURSOR>  Pagination cursor (from previous response next_cursor)
      --output <OUTPUT>  [possible values: table, json]
      --env <ENV>        [possible values: staging, production]
      --limit <LIMIT>    Maximum number of rows to print in table output
      --config <CONFIG>  
  -h, --help             Print help
```

## Example Commands

```bash
bullpen polymarket clob sampling-markets [OPTIONS]
bullpen polymarket clob sampling-markets --help
bullpen polymarket clob sampling-markets --output json
```

## Example Data

Representative JSON shape for automation and integrations:

```json
{
